name,sex,title_year,federation,flag
"Can, Emre",M,2010,Turkey,tr
"Chadaev, Nikolai",M,2010,Russia,ru
"Cori, Jorge",M,2010,Peru,pe
"Danielian, Elina",F,2010,Armenia,am
"Durarbayli, Vasif",M,2010,Azerbaijan,az
"El Debs, Felipe de Cresce",M,2010,Brazil,br
"Esen, Barış",M,2010,Turkey,tr
"Flumbort, András",M,2010,Hungary,hu
"Gavrilov, Alexei",M,2010,Russia,ru
"Gonda, László",M,2010,Hungary,hu
"Grandelius, Nils",M,2010,Sweden,se
"Hovhannisyan, Robert",M,2010,Armenia,am
"Kayumov, Sergey",M,2010,Uzbekistan,uz
"Kuljašević, Davorin",M,2010,Croatia,hr
"Le Roux, Jean-Pierre",M,2010,France,fr
"Lenderman, Aleksandr",M,2010,United States,us
"Levin, Evgeny A.",M,2010,Russia,ru
"Mareco, Sandro",M,2010,Argentina,ar
"Margvelashvili, Giorgi",M,2010,Georgia,ge
"Matlakov, Maxim",M,2010,Russia,ru
"Mekhitarian, Krikor Sevag",M,2010,Brazil,br
"Nanu, Costică-Ciprian",M,2010,Romania,ro
"Nikolov, Momchil",M,2010,Bulgaria,bg
"Petrov, Marian",M,2010,Bulgaria,bg
"Podolchenko, Evgeniy",M,2010,Belarus,by
"Ponkratov, Pavel",M,2010,Russia,ru
"Prohászka, Péter",M,2010,Hungary,hu
"Rapport, Richárd",M,2010,Hungary,hu
"Robson, Ray",M,2010,United States,us
"Roussel-Roozmon, Thomas",M,2010,Canada,ca
"Salvador, Roland",M,2010,Philippines,ph
"Sengupta, Deep",M,2010,India,in
"Sharapov, Yevhen",M,2010,Ukraine,ua
Sriram Jha,M,2010,India,in
"Starostīts, Ilmārs",M,2010,Latvia,lv
"Szabó, Gergely-Andras-Gyula",M,2010,Romania,ro
"Szabó, Krisztián",M,2010,Hungary,hu
"Tadić, Branko",M,2010,Serbia,rs
"Talla, Vladimir",M,2010,Czech Republic,cz
"Tikkanen, Hans",M,2010,Sweden,se
"Toufighi, Homayoon",M,2010,Iran,ir
"Womacka, Mathias",M,2010,Germany,de
"Zablotsky, Sergei",M,2010,Russia,ru
"Zhukova, Natalia",F,2010,Ukraine,ua
"Čmilytė, Viktorija",F,2010,Lithuania,lt
"Škoberne, Jure",M,2010,Slovenia,si
"Abasov, Nijat",M,2011,Azerbaijan,az
"Antal, Gergely",M,2011,Hungary,hu
"Balog, Imre",M,2011,Hungary,hu
"Barbosa, Oliver",M,2011,Philippines,ph
"Baron, Tal",M,2011,Israel,il
"Barrientos, Sergio E.",M,2011,Colombia,co
"Bedia, Melor",M,2011,Russia,ru
"Bitoon, Richard",M,2011,Philippines,ph
"Brandenburg, Daan",M,2011,Netherlands,nl
"Bukavshin, Ivan",M,2011,Russia,ru
"Bánusz, Tamás",M,2011,Hungary,hu
"Chernobay, Artem",M,2011,Russia,ru
"Cubas, José",M,2011,Paraguay,py
"Danin, Alexandre",M,2011,Russia,ru
"Drenchev, Petar",M,2011,Bulgaria,bg
Dronavalli Harika,F,2011,India,in
"Dubov, Daniil",M,2011,Russia,ru
"Fedoseev, Vladimir",M,2011,Russia,ru
"Firman, Nazar",M,2011,Ukraine,ua
"Geller, Jakov",M,2011,Russia,ru
"Golizadeh, Asghar",M,2011,Iran,ir
"Grigorov, Grigor",M,2011,Bulgaria,bg
"Ipatov, Alexander",M,2011,Spain,es
"Janssen, Ruud",M,2011,Netherlands,nl
"Kapnisis, Spyridon",M,2011,Greece,gr
"Khmelniker, Ilya",M,2011,Israel,il
"Kosintseva, Nadezhda",F,2011,Russia,ru
"Kovalenko, Igor",M,2011,Ukraine,ua
"Krejčí, Ján",M,2011,Czech Republic,cz
"Kristjánsson, Stefán",M,2011,Iceland,is
"Krivoborodov, Egor",M,2011,Russia,ru
Lu Shanglei,M,2011,China,cn
"Martinović, Saša",M,2011,Croatia,hr
"Matsuura, Everaldo",M,2011,Brazil,br
"Michalik, Peter",M,2011,Slovakia,sk
"Nabaty, Tamir",M,2011,Israel,il
"Nyzhnyk, Illya",M,2011,Ukraine,ua
"Okhotnik, Vladimir",M,2011,France,fr
"Ortiz Suárez, Isan Reynaldo",M,2011,Cuba,cu
"Pap, Gyula",M,2011,Hungary,hu
"Pap, Miša",M,2011,Serbia,rs
"Papin, Vasily",M,2011,Russia,ru
"Papp, Gábor",M,2011,Hungary,hu
"Petr, Martin",M,2011,Czech Republic,cz
"Pridorozhni, Aleksei",M,2011,Russia,ru
"Pérez Candelario, Manuel",M,2011,Spain,es
"Rasulov, Vugar",M,2011,Azerbaijan,az
"Romanenko, Vladimir",M,2011,Belarus,by
"Sadorra, Julio Catalino",M,2011,Philippines,ph
"Sethuraman, S. P.",M,2011,India,in
"Shankland, Sam",M,2011,United States,us
"Sikula, Vaszilij",M,2011,Ukraine,ua
"Stupak, Kirill",M,2011,Belarus,by
"Van Kampen, Robin",M,2011,Netherlands,nl
"Vila Gázquez, Xavier",M,2011,Spain,es
"Volodin, Aleksandr",M,2011,Estonia,ee
"Wirig, Anthony",M,2011,France,fr
Xiu Deshun,M,2011,China,cn
"Zoler, Dan",M,2011,Israel,il
"Zubov, Oleksandr",M,2011,Ukraine,ua
"Arnold, Marc",M,2012,United States,us
"Bacallao Alonso, Yusnel",M,2012,Cuba,cu
"Batchuluun, Tsegmed",M,2012,Mongolia,mn
"Bulski, Krzysztof",M,2012,Poland,pl
"Charnushevich, Aliaksei",M,2012,France,fr
"Cruz, Cristhian",M,2012,Peru,pe
"Domogaev, Sergey",M,2012,Russia,ru
"Gabuzyan, Hovhannes",M,2012,Armenia,am
"Gorovykh, Eduard",M,2012,Russia,ru
"Gozzoli, Yannick",M,2012,France,fr
"Grover, Sahaj",M,2012,India,in
"Holt, Conrad",M,2012,United States,us
"Huschenbeth, Niclas",M,2012,Germany,de
"Kristiansen, Jens",M,2012,Denmark,dk
"Krylov, Mikhail",M,2012,Russia,ru
"Krämer, Martin",M,2012,Germany,de
Lalit Babu M. R.,M,2012,India,in
"Milov, Leonid",M,2012,Germany,de
"Muzychuk, Anna",F,2012,Slovenia,si
"Muñoz, Miguel",M,2012,Spain,es
"Neikšāns, Arturs",M,2012,Latvia,lv
"Ninov, Nikolai",M,2012,Bulgaria,bg
"Onyshchuk, Volodymyr",M,2012,Ukraine,ua
"Paichadze, Luka",M,2012,Georgia,ge
"Piorun, Kacper",M,2012,Poland,pl
"Pozo Vera, Sandro",M,2012,Cuba,cu
"Pruijssers, Roeland",M,2012,Netherlands,nl
"Pérez Mitjans, Orelvis",M,2012,Spain,es
"Pérez Ponsa, Federico",M,2012,Argentina,ar
"Sevillano, Enrico",M,2012,United States,us
"Solleveld, Maarten",M,2012,Netherlands,nl
"Stojanović, Dalibor",M,2012,Bosnia and Herzegovina,ba
"Tomczak, Jacek",M,2012,Poland,pl
"Ushenina, Anna",F,2012,Ukraine,ua
"Vaibhav, Suri",M,2012,India,in
"Venkatesh, M. R.",M,2012,India,in
Yu Ruiyuan,M,2012,China,cn
"Yılmaz, Mustafa",M,2012,Turkey,tr
"Šebenik, Matej",M,2012,Slovenia,si
"Abbasifar, Hasan",M,2013,Iran,ir
"Alonso Rosell, Alvar",M,2013,Spain,es
"Antipov, Mikhail Al.",M,2013,Russia,ru
"Antón Guijarro, David",M,2013,Spain,es
"Arnaudov, G. Petar",M,2013,Bulgaria,bg
"Bajarani, Ulvi",M,2013,Azerbaijan,az
"Baryshpolets, Andrey",M,2013,Ukraine,ua
"Belous, Vladimir",M,2013,Russia,ru
"Benidze, Davit",M,2013,Georgia,ge
"Bernášek, Jan",M,2013,Czech Republic,cz
"Blomqvist, Erik",M,2013,Sweden,se
"Darini, Pouria",M,2013,Iran,ir
"Debashis, Das",M,2013,India,in
"Demchenko, Anton",M,2013,Russia,ru
"Dragun, Kamil",M,2013,Poland,pl
"Duda, Jan-Krzysztof",M,2013,Poland,pl
"Eliseev, Urii",M,2013,Russia,ru
"Feygin, Michael",M,2013,Germany,de
"Fodor, Tamas Jr.",M,2013,Hungary,hu
Gao Rui,M,2013,China,cn
"Giaccio, Alfredo",M,2013,Argentina,ar
"Goganov, Aleksey",M,2013,Russia,ru
"Grigoryan, Karen H.",M,2013,Armenia,am
"Grétarsson, Hjörvar Steinn",M,2013,Iceland,is
"Gujrathi, Vidit",M,2013,India,in
"Gundavaa, Bayarsaikhan",M,2013,Mongolia,mn
"Gunina, Valentina",F,2013,Russia,ru
"Hansen, Eric",M,2013,Canada,ca
"Hausrath, Daniel",M,2013,Germany,de
"Hayrapetyan, Hovik",M,2013,Armenia,am
"Hungaski, Robert",M,2013,United States,us
"Ibarra Jeréz, José Carlos",M,2013,Spain,es
"Indjić, Aleksandar",M,2013,Serbia,rs
"Kharchenko, Boris",M,2013,Ukraine,ua
"Khotenashvili, Bella",F,2013,Georgia,ge
"Kore, Akshayraj",M,2013,India,in
"Kovalev, Vladislav",M,2013,Belarus,by
"Krush, Irina",F,2013,United States,us
"Lagarde, Maxime",M,2013,France,fr
"Lariño Nieto, David",M,2013,Spain,es
Ma Qun,M,2013,China,cn
"Miljković, Miroslav D.",M,2013,Serbia,rs
"Mogranzini, Roberto",M,2013,Italy,it
"Molner, Mackenzie",M,2013,United States,us
"Naroditsky, Daniel",M,2013,United States,us
"Neuman, Petr",M,2013,Czech Republic,cz
"Oparin, Grigoriy",M,2013,Russia,ru
"Popilski, Gil",M,2013,Israel,il
"Rombaldoni, Axel",M,2013,Italy,it
"Roy Chowdhury, Saptarshi",M,2013,India,in
Shyam Sundar M.,M,2013,India,in
"Smith, Bryan",M,2013,United States,us
"Tarlev, Konstantin",M,2013,Ukraine,ua
"Tazbir, Marcin",M,2013,Poland,pl
Vishnu Prasanna V.,M,2013,India,in
Wei Yi,M,2013,China,cn
"Zagorskis, Darius",M,2013,Lithuania,lt
"Zaragatski, Ilja",M,2013,Germany,de
Zeng Chongsheng,M,2013,China,cn
"Čolović, Aleksandar",M,2013,North Macedonia,mk
"Agaragimov, Djakhangir",M,2014,Azerbaijan,az
"Aghasaryan, Robert",M,2014,Armenia,am
"Arribas Lopez, Angel",M,2014,Spain,es
"Artemiev, Vladislav",M,2014,Russia,ru
"Bagrationi, Alexander",M,2014,Ukraine,ua
"Bernadskiy, Vitaliy",M,2014,Ukraine,ua
"Bok, Benjamin",M,2014,Netherlands,nl
"Boruchovsky, Avital",M,2014,Israel,il
"Bromberger, Stefan",M,2014,Germany,de
"Dambacher, Martijn",M,2014,Netherlands,nl
"Dvirnyy, Danyyil",M,2014,Italy,it
"Escobar Forero, Alder",M,2014,Colombia,co
"Glud, Jakob Vang",M,2014,Denmark,dk
"Guidarelli, Laurent",M,2014,France,fr
"Haddouche, Mohamed",M,2014,Algeria,dz
"Hawkins, Jonathan",M,2014,England,gb-eng
"Idani, Pouya",M,2014,Iran,ir
Ju Wenjun,F,2014,China,cn
"Klein, David",M,2014,Netherlands,nl
"Lorenzini, Martin",M,2014,Argentina,ar
"Maghalashvili, Davit",M,2014,Georgia,ge
"Michiels, Bart",M,2014,Belgium,be
"Mozharov, Mikhail",M,2014,Russia,ru
Nguyễn Huỳnh Minh Huy,M,2014,Vietnam,vn
Nguyễn Đức Hòa,M,2014,Vietnam,vn
"Nosenko, Alexander",M,2014,Ukraine,ua
"Obregón, Andrés Carlos",M,2014,Argentina,ar
"Pakleza, Zbigniew",M,2014,Poland,pl
"Pavlidis, Antonios",M,2014,Greece,gr
"Pavlov, Maxim",M,2014,Ukraine,ua
"Rajpara, Ankit",M,2014,India,in
"Riff, Jean-Noël",M,2014,France,fr
"Rozum, Ivan",M,2014,Russia,ru
"Semcesen, Daniel",M,2014,Sweden,se
"Sevian, Samuel",M,2014,United States,us
"Shoker, Samy",M,2014,Egypt,eg
"Sivuk, Vitaly",M,2014,Ukraine,ua
"Stern, René",M,2014,Germany,de
"Stukopin, Andrey",M,2014,Russia,ru
"Troff, Kayden",M,2014,United States,us
"Vakhidov, Jakhongir",M,2014,Uzbekistan,uz
"Žilka, Štěpán",M,2014,Czech Republic,cz
"Akbaev, Kazbek",M,2015,Russia,ru
"Alekseenko, Kirill",M,2015,Russia,ru
Aravindh Chithambaram,M,2015,India,in
"Atabayev, Maksat",M,2015,Turkmenistan,tm
Bai Jinshi,M,2015,China,cn
"Blübaum, Matthias",M,2015,Germany,de
"Bortnyk, Olexandr",M,2015,Ukraine,ua
"Burg, Twan",M,2015,Netherlands,nl
"Cuenca Jiménez, José Fernando",M,2015,Spain,es
"Demuth, Adrien",M,2015,France,fr
"Donchenko, Alexander",M,2015,Germany,de
"Georgescu, Tiberiu-Marian",M,2015,Romania,ro
"González Acosta, Bernal",M,2015,Costa Rica,cr
"Hansen, Torbjørn Ringdal",M,2015,Norway,no
"Haub, Thorsten Michael",M,2015,Germany,de
"Hevia Alejano, Carlos Antonio",M,2015,Cuba,cu
"Jayaram, Ashwin",M,2015,India,in
"Kadrić, Denis",M,2015,Bosnia and Herzegovina,ba
Karthikeyan Murali,M,2015,India,in
Liu Qingnan,M,2015,China,cn
"Mammadov, Zaur",M,2015,Azerbaijan,az
"Mihók, Olivér",M,2015,Hungary,hu
"Muzychuk, Mariya",F,2015,Ukraine,ua
"Rambaldi, Francesco",M,2015,Italy,it
"Raznikov, Danny",M,2015,Israel,il
"Richter, Michael",M,2015,Germany,de
"Ringoir, Tanguy",M,2015,Belgium,be
"Schröder, Jan-Christian",M,2015,Germany,de
"Sevdimaliyev, Urfan",M,2015,Azerbaijan,az
"Solomon, Kenneth Terence",M,2015,South Africa,za
"Stopa, Jacek",M,2015,Poland,pl
"Wagner, Dennis",M,2015,Germany,de
"Xiong, Jeffery",M,2015,United States,us
"Andersen, Mads",M,2016,Denmark,dk
"Barbosa, Evandro Amorim",M,2016,Brazil,br
"Chigaev, Maksim",M,2016,Russia,ru
"Daştan, Muhammed Batuhan",M,2016,Turkey,tr
"Deac, Bogdan-Daniel",M,2016,Romania,ro
"Dourerassou, Jonathan",M,2016,France,fr
"Forcen Esteban, Daniel",M,2016,Spain,es
"Gagare, Shardul",M,2016,India,in
"Ghosh, Diptayan",M,2016,India,in
"Gledura, Benjámin",M,2016,Hungary,hu
"Gomez Garrido, Camilo Ernesto",M,2016,Cuba,cu
"Heimann, Andreas",M,2016,Germany,de
"Hesham, Abdelrahman",M,2016,Egypt,eg
"Illingworth, Max",M,2016,Australia,au
"Kanarek, Marcel",M,2016,Poland,pl
Kannappan Priyadharshan,M,2016,India,in
"Kelires, Andreas",M,2016,Greece,gr
"Ladva, Ottomar",M,2016,Estonia,ee
Lin Chen,M,2016,China,cn
"Lomsadze, Davit",M,2016,Georgia,ge
"Ly, Moulthun",M,2016,Australia,au
"Maghsoodloo, Parham",M,2016,Iran,ir
"Moussard, Jules",M,2016,France,fr
"Narayanan, S. L.",M,2016,India,in
"Nestorović, Nikola",M,2016,Serbia,rs
"Pacher, Milan",M,2016,Slovakia,sk
"Pichot, Alan",M,2016,Argentina,ar
"Potapov, Pavel",M,2016,Russia,ru
"Pourramezanali, Amirreza",M,2016,Iran,ir
"Predke, Alexandr",M,2016,Russia,ru
"Preotu, Razvan",M,2016,Canada,ca
"Smith, Axel",M,2016,Sweden,se
"Svane, Rasmus",M,2016,Germany,de
Swapnil Dhopade,M,2016,India,in
"Tari, Aryan",M,2016,Norway,no
"Urkedal, Frode Olav Olsen",M,2016,Norway,no
"Van Foreest, Jorden",M,2016,Netherlands,nl
Wan Yunguo,M,2016,China,cn
"Yang, Darwin",M,2016,United States,us
"Yuffa, Daniil",M,2016,Russia,ru
"Zajić, Milan",M,2016,Serbia,rs
"Şanal, Vahap",M,2016,Turkey,tr
"Ali Marandi, Cemil Can",M,2017,Turkey,tr
"Arenas, David",M,2017,Colombia,co
Aryan Chopra,M,2017,India,in
"Baghdasaryan, Vahe",M,2017,Armenia,am
"Bogdanovich, Stanislav",M,2017,Ukraine,ua
"Chandra, Akshat",M,2017,United States,us
"Delorme, Axel",M,2017,France,fr
"Erdoğdu, Aziz Mert",M,2017,Turkey,tr
"Espinosa Veloz, Ermes",M,2017,Cuba,cu
Fang Yuxiang,M,2017,China,cn
"Fernandez, Daniel Howard",M,2017,England,gb-eng
"Fırat, Burak",M,2017,Turkey,tr
"Georgiadis, Nico",M,2017,Switzerland,ch
"Gordievsky, Dmitry",M,2017,Russia,ru
"Gorovets, Andrey",M,2017,Belarus,by
"Guerra Mendez, Jose Angel",M,2017,Spain,es
"Hamițevici, Vladimir",M,2017,Moldova,md
"Henriquez Villagra, Cristóbal",M,2017,Chile,cl
"Himanshu, Sharma",M,2017,India,in
"Jurčík, Marián",M,2017,Slovakia,sk
"Kantāns, Toms",M,2017,Latvia,lv
"Kobo, Ori",M,2017,Israel,il
"Kollars, Dmitrij",M,2017,Germany,de
"Konovalov, Nikolay",M,2017,Russia,ru
"Korpa, Bence",M,2017,Hungary,hu
"Krysa, Leandro",M,2017,Argentina,ar
Lei Tingjie,F,2017,China,cn
Li Ruifeng,M,2017,United States,us
"Liang, Awonder",M,2017,United States,us
"Lorparizangeneh, Shahin",M,2017,Iran,ir
"Lugovskoy, Maxim",M,2017,Russia,ru
"Martirosyan, Haik M.",M,2017,Armenia,am
"Matinian, Nikita",M,2017,Russia,ru
"Meshkovs, Nikita",M,2017,Latvia,lv
"Mhamal, Anurag",M,2017,India,in
"Mikaelyan, Arman",M,2017,Armenia,am
"Moroni, Luca Jr.",M,2017,Italy,it
"Mosadeghpour, Masoud",M,2017,Iran,ir
"Narayanan, Srinath",M,2017,India,in
"Oliva Castañeda, Kevel",M,2017,Cuba,cu
"Paravyan, David",M,2017,Russia,ru
"Petrosyan, Manuel",M,2017,Armenia,am
"Plát, Vojtěch",M,2017,Czech Republic,cz
"Puranik, Abhimanyu",M,2017,India,in
"Qashashvili, Alexandre",M,2017,Georgia,ge
"Quesada Pérez, Yasser",M,2017,Cuba,cu
"Quparadze, Giga",M,2017,Georgia,ge
"Rašík, Vitězslav",M,2017,Czech Republic,cz
"Roganović, Miloš",M,2017,Serbia,rs
"Sadzikowski, Daniel",M,2017,Poland,pl
"Salomon, Johan",M,2017,Norway,no
"Santiago, Yago De Moura",M,2017,Brazil,br
"Sarana, Alexey",M,2017,Russia,ru
"Smirnov, Anton",M,2017,Australia,au
"Steinberg, Nitzan",M,2017,Israel,il
"Stella, Andrea",M,2017,Italy,it
"Studer, Noel",M,2017,Switzerland,ch
Tan Zhongyi,F,2017,China,cn
"Thejkumar, M. S.",M,2017,India,in
"Trần, Tuấn Minh",M,2017,Vietnam,vn
"Vetoshko, Volodymyr",M,2017,Ukraine,ua
"Vorontsov, Pavlo",M,2017,Ukraine,ua
"Warakomski, Tomasz",M,2017,Poland,pl
Xu Xiangyu,M,2017,China,cn
Xu Yinglun,M,2017,China,cn
"Zaitsev, Alexander",M,2017,Russia,ru
"Ziska, Helgi Dam",M,2017,Faroe Islands,fo
"Abdusattorov, Nodirbek",M,2018,Uzbekistan,uz
"Aczél, Gergely",M,2018,Hungary,hu
"Basso, Pier Luigi",M,2018,Italy,it
"Batsiashvili, Nino",F,2018,Georgia,ge
"Bellahcene, Bilel",M,2018,France,fr
"Burke, John M.",M,2018,United States,us
"Christiansen, Johan-Sebastian",M,2018,Norway,no
"Cori Quispe, Kevin Joel",M,2018,Peru,pe
"Cuhendi, Sean Winshand",M,2018,Indonesia,id
"Diermair, Andreas",M,2018,Austria,at
"Dimitrov, Radoslav",M,2018,Bulgaria,bg
"Dragnev, Valentin",M,2018,Austria,at
"Enchev, Ivajlo",M,2018,Bulgaria,bg
Erigaisi Arjun,M,2018,India,in
"Esipenko, Andrey",M,2018,Russia,ru
"Fernandez Romero, Ernesto",M,2018,Spain,es
"Ferreira, Jorge Viterbo",M,2018,Portugal,pt
"Firouzja, Alireza",M,2018,Iran,ir
"Gallego Alcaraz, Andres Felipe",M,2018,Colombia,co
"Gascón Del Nogal, José Rafael",M,2018,Venezuela,ve
"González Pérez, Arian",M,2018,FIDE,
"Goryachkina, Aleksandra",F,2018,Russia,ru
"Hakobyan, Aram",M,2018,Armenia,am
"Hambleton, Aman",M,2018,Canada,ca
"Heinemann, Thies",M,2018,Germany,de
"Hovhannisyan, Mher",M,2018,Belgium,be
"Iljiushenok, Ilia",M,2018,Russia,ru
Karthik Venkataraman,M,2018,India,in
"Khamrakulov, Djurabek",M,2018,Uzbekistan,uz
"Kovačević, Blažimir",M,2018,Croatia,hr
"Kvon, Andrey",M,2018,Uzbekistan,uz
Liu Yan,M,2018,China,cn
"Martinez Alcantara, Jose Eduardo",M,2018,Peru,pe
"Matsenko, Sergei",M,2018,Russia,ru
"Moiseenko, Vadim",M,2018,Russia,ru
"Mons, Leon",M,2018,Germany,de
"Moskalenko, Alexander",M,2018,Russia,ru
"Nasuta, Grzegorz",M,2018,Poland,pl
Nguyễn Thái Đai Vân,M,2018,Czech Republic,cz
Nihal Sarin,M,2018,India,in
"Notkevich, Benjamin Arvola",M,2018,Norway,no
"Petrov, Nikita",M,2018,Russia,ru
"Poetsch, Hagen",M,2018,Germany,de
"Quesada Pérez, Luis Ernesto",M,2018,Cuba,cu
"Rameshbabu, Praggnanandhaa",M,2018,India,in
"Repka, Christopher",M,2018,Slovakia,sk
"Santos Latasa, Jaime",M,2018,Spain,es
"Santos Ruiz, Miguel",M,2018,Spain,es
"Saptarshi, Roy",M,2018,India,in
"Shytaj, Iart Luca",M,2018,Italy,it
"Sprenger, Jan Michael",M,2018,Germany,de
"Supi, Luis Paulo",M,2018,Brazil,br
"Tabatabaei, M. Amin",M,2018,Iran,ir
"Tan, Justin",M,2018,Australia,au
"Tang, Andrew",M,2018,United States,us
"Thorfinnsson, Bragi",M,2018,Iceland,is
"Van Foreest, Lucas",M,2018,Netherlands,nl
"Vavulin, Maxim",M,2018,Russia,ru
"Velten, Paul",M,2018,France,fr
"Zierk, Steven",M,2018,United States,us
"Šimáček, Pavel",M,2018,Czech Republic,cz
"Agüero Jiménez, Luis Lázaro",M,2019,Cuba,cu
"Albornoz Cabrera, Carlos Daniel",M,2019,Cuba,cu
"Anisimov, Pavel",M,2019,Russia,ru
"Asadli, Vugar",M,2019,Azerbaijan,az
"Asis Gargatagli, Hipolito",M,2019,Spain,es
"Baldauf, Marco",M,2019,Germany,de
"Bharathakoti, Harsha",M,2019,India,in
"Brown, Michael",M,2019,United States,us
"Checa, Nicolas",M,2019,United States,us
"Cheng, Bobby",M,2019,Australia,au
"Fawzy, Adham",M,2019,Egypt,eg
"García Pantoja, Roberto",M,2019,Cuba,cu
"Girish, A. Koushik",M,2019,India,in
Gukesh D,M,2019,India,in
"Harutyunyan, Tigran K.",M,2019,Armenia,am
"Henderson de La Fuente, Lance",M,2019,Spain,es
Iniyan P.,M,2019,India,in
Karthikeyan P.,M,2019,India,in
"Kuybokarov, Temur",M,2019,Australia,au
"Kántor, Gergely",M,2019,Hungary,hu
Li Di,M,2019,China,cn
"Matuszewski, Michał",M,2019,Poland,pl
"Miranda Mesa, Elier",M,2019,Cuba,cu
"Miron, Lucian-Costin",M,2019,Romania,ro
"Mirzoev, Emil",M,2019,Ukraine,ua
Nguyễn Anh Khôi,M,2019,Vietnam,vn
"Pecháč, Jerguš",M,2019,Slovakia,sk
"Pena Gomez, Manuel",M,2019,Spain,es
Prithu Gupta,M,2019,India,in
"Pultinevicius, Paulius",M,2019,Lithuania,lt
"Ruiz Castillo, Joshua Daniel",M,2019,Colombia,co
"Ríos Gomez, Cristhian Camilo",M,2019,Colombia,co
"Sadikhov, Ulvi",M,2019,Azerbaijan,az
"Salinas Herrera, Pablo",M,2019,Chile,cl
"Sargsyan, Shant",M,2019,Armenia,am
"Shtembuliak, Evgeny",M,2019,Ukraine,ua
"Sindarov, Javokhir",M,2019,Uzbekistan,uz
Stany G. A.,M,2019,India,in
"Swayams, Mishra",M,2019,India,in
"Sychev, Klementy",M,2019,Russia,ru
"Tsydypov, Zhamsaran",M,2019,Russia,ru
"Valsecchi, Alessio",M,2019,Italy,it
Visakh N. R.,M,2019,India,in
"Wieczorek, Oskar",M,2019,Poland,pl
Xu Yi,M,2019,China,cn
"Yakubboev, Nodirbek",M,2019,Uzbekistan,uz
Yang Kaiqi,M,2019,Canada,ca
"Zakhartsov, Vladimir",M,2019,Russia,ru
"Afanasiev, Nikita",M,2020,Russia,ru
"Akash, G.",M,2020,India,in
"Batsüren, Dambasürengiin",M,2020,Mongolia,mn
"Bilgüün, Sumiya",M,2020,Mongolia,mn
"Bjerre, Jonas Buhl",M,2020,Denmark,dk
"Bocharov, Ivan",M,2020,Russia,ru
"Demidov, Mikhail",M,2020,Russia,ru
"Engel, Luis",M,2020,Germany,de
"Flom, Gabriel",M,2020,France,fr
"Gholami, Aryan",M,2020,Iran,ir
"Goh, Wei Ming Kevin",M,2020,Singapore,sg
"Golubka, Petro",M,2020,Ukraine,ua
"Ibarra Chami, Luís Fernando",M,2020,Mexico,mx
"Iskandarov, Misratdin",M,2020,Azerbaijan,az
"Ivić, Velimir",M,2020,Serbia,rs
"Jacobson, Brandon",M,2020,United States,us
"Keymer, Vincent",M,2020,Germany,de
"Khegay, Dmitriy",M,2020,Russia,ru
"Klekowski, Maciej",M,2020,Poland,pl
"Kozák, Ádám",M,2020,Hungary,hu
"Krzyżanowski, Marcin",M,2020,Poland,pl
"Lampert, Jonas",M,2020,Germany,de
"Leniart, Arkadiusz",M,2020,Poland,pl
"Munkhgal, Gombosuren",M,2020,Mongolia,mn
"Nagy, Gábor",M,2020,Hungary,hu
"Nasanjargal, Urtnasan",M,2020,Mongolia,mn
"Nesterov, Arseniy",M,2020,Russia,ru
Nguyễn Văn Huy,M,2020,Vietnam,vn
"Obregon Rivero, Juan Carlos",M,2020,Cuba,cu
"Omelja, Artem",M,2020,Ukraine,ua
"Priasmoro, Novendra",M,2020,Indonesia,id
"Sadhwani, Raunak",M,2020,India,in
"Schoppen, Casper",M,2020,Netherlands,nl
"Stremavičius, Titas",M,2020,Lithuania,lt
"Ten Hertog, Hugo",M,2020,Netherlands,nl
"Thybo, Jesper Søndergaard",M,2020,Denmark,dk
"Tilicheev, Viacheslav",M,2020,Russia,ru
"Tristán, Leonardo",M,2020,Argentina,ar
"Vera Sigueñas, Deivy",M,2020,Peru,pe
"Vokhidov, Shamsiddin",M,2020,Uzbekistan,uz
"Zaibi, Amir",M,2020,Tunisia,tn
"Zanan, Evgeny",M,2020,Israel,il
"Abdumalik, Zhansaya",F,2021,Kazakhstan,kz
"Balakrishnan, Praveen",M,2021,United States,us
"Budisavljević, Luka",M,2021,Serbia,rs
"Caspi, Israel",M,2021,Israel,il
"Dardha, Daniel",M,2021,Belgium,be
"Drygalov, Andrey",M,2021,Russia,ru
"Girya, Olga",F,2021,Russia,ru
"Gumularz, Szymon",M,2021,Poland,pl
"Hong, Andrew",M,2021,United States,us
"Jarmuła, Łukasz",M,2021,Poland,pl
"Kalyan, Arjun",M,2021,India,in
"Kevlishvili, Robby",M,2021,Netherlands,nl
"Kjartansson, Guðmundur",M,2021,Iceland,is
"Laurušas, Tomas",M,2021,Lithuania,lt
"Lodici, Lorenzo",M,2021,Italy,it
"Lomasov, Semyon",M,2021,Russia,ru
"Makhnev, Denis",M,2021,Kazakhstan,kz
"Maurizzi, Marc Andria",M,2021,France,fr
"Mendonca, Leon Luke",M,2021,India,in
"Mishra, Abhimanyu",M,2021,United States,us
"Niemann, Hans Moke",M,2021,United States,us
"Ratković, Miloje",M,2021,Serbia,rs
"Sheng, Joshua",M,2021,United States,us
"Sonis, Francesco",M,2021,Italy,it
"Sorokin, Aleksey",M,2021,Russia,ru
"Suleymanli, Aydin",M,2021,Azerbaijan,az
"Theodorou, Nikolas",M,2021,Greece,gr
"Warmerdam, Max",M,2021,Netherlands,nl
